python-dotenv>=1.0.1
openai>=1.60.0
pip install python-dotenv
absl-py                        2.4.0
accelerate                     1.12.0
acres                          0.5.0
aiofiles                       24.1.0
aiohappyeyeballs               2.6.1
aiohttp                        3.13.3
aiosignal                      1.4.0
annotated-doc                  0.0.4
annotated-types                0.7.0
anthropic                      0.79.0
anyio                          4.12.1
argcomplete                    3.2.3
asttokens                      3.0.1
astunparse                     1.6.3
attrs                          25.4.0
audioread                      3.1.0
beautifulsoup4                 4.14.3
brotli                         1.2.0
certifi                        2026.1.4
cffi                           2.0.0
charset-normalizer             3.4.4
ci-info                        0.4.0
click                          8.3.1
cohere                         5.20.5
colorama                       0.4.6
comm                           0.2.3
configobj                      5.0.9
configparser                   7.2.0
contourpy                      1.3.3
cycler                         0.12.1
dataclasses-json               0.6.7
datasets                       4.5.0
debugpy                        1.8.20
decorator                      5.2.1
dill                           0.4.0
distro                         1.9.0
docstring_parser               0.17.0
etelemetry                     0.3.1
executing                      2.2.1
fastapi                        0.128.5
fastavro                       1.12.1
ffmpy                          1.0.0
filelock                       3.20.3
fits                           0.0.1
fitz                           0.0.1.dev2
flatbuffers                    25.12.19
fonttools                      4.61.1
frozenlist                     1.8.0
fsspec                         2025.10.0
gast                           0.7.0
google-pasta                   0.2.0
gradio                         6.5.1
gradio_client                  2.0.3
greenlet                       3.3.1
groovy                         0.1.2
grpcio                         1.78.0
h11                            0.16.0
h5py                           3.15.1
hf-xet                         1.2.0
httpcore                       1.0.9
httplib2                       0.31.2
httpx                          0.28.1
httpx-sse                      0.4.3
huggingface_hub                1.4.0
idna                           3.11
iniconfig                      2.3.0
ipykernel                      7.1.0
ipython                        9.10.0
ipython_pygments_lexers        1.1.1
ipywidgets                     8.1.8
jedi                           0.19.2
Jinja2                         3.1.6
jiter                          0.13.0
jiwer                          4.0.0
joblib                         1.5.3
jsonpatch                      1.33
jsonpointer                    3.0.0
jupyter_client                 8.8.0
jupyter_core                   5.9.1
jupyterlab_widgets             3.0.16
kagglehub                      0.4.3
kagglesdk                      0.1.15
keras                          3.13.2
kiwisolver                     1.4.9
lance-namespace                0.4.5
lance-namespace-urllib3-client 0.4.5
langchain                      1.2.10
langchain-classic              1.0.1
langchain-community            0.4.1
langchain-core                 1.2.12
langchain-text-splitters       1.1.0
langgraph                      1.0.8
langgraph-checkpoint           4.0.0
langgraph-prebuilt             1.0.7
langgraph-sdk                  0.3.5
langsmith                      0.7.1
lazy_loader                    0.4
libclang                       18.1.1
librosa                        0.11.0
llvmlite                       0.46.0
looseversion                   1.3.0
lxml                           6.0.2
Markdown                       3.10.1
markdown-it-py                 4.0.0
MarkupSafe                     3.0.3
marshmallow                    3.26.2
matplotlib                     3.10.8
matplotlib-inline              0.2.1
mdurl                          0.1.2
ml_dtypes                      0.5.4
more-itertools                 10.8.0
mpmath                         1.3.0
msgpack                        1.1.2
multidict                      6.7.1
multiprocess                   0.70.18
mypy_extensions                1.1.0
namex                          0.1.0
nest_asyncio                   1.6.0
networkx                       3.6.1
nibabel                        5.3.3
nipype                         1.10.0
numba                          0.63.1
numpy                          2.3.5
openai                         2.17.0
openai-whisper                 20250625
opt_einsum                     3.4.0
optree                         0.18.0
orjson                         3.11.7
ormsgpack                      1.12.2
packaging                      24.2
pandas                         3.0.0
parso                          0.8.5
pathlib                        1.0.1
pillow                         12.1.0
pinecone                       8.0.1
pinecone-plugin-assistant      3.0.2
pinecone-plugin-interface      0.0.7
pip                            25.3
pipx                           1.5.0
platformdirs                   4.2.0
pluggy                         1.6.0
pooch                          1.9.0
prompt_toolkit                 3.0.52
propcache                      0.4.1
protobuf                       6.33.5
prov                           2.1.1
psutil                         7.2.2
pure_eval                      0.2.3
puremagic                      1.30
pyarrow                        23.0.0
pycparser                      3.0
pydantic                       2.12.5
pydantic_core                  2.41.5
pydantic-settings              2.12.0
pydot                          4.0.1
pydub                          0.25.1
Pygments                       2.19.2
pylance                        2.0.0
PyMuPDF                        1.26.7
pyparsing                      3.3.2
pypdf                          6.7.0
PyPDF2                         3.0.1
pytest                         9.0.2
python-dateutil                2.9.0.post0
python-dotenv                  1.2.1
python-multipart               0.0.22
pytz                           2025.2
pywin32                        311
pyxnat                         1.6.4
PyYAML                         6.0.3
pyzmq                          27.1.0
RapidFuzz                      3.14.3
rdflib                         7.5.0
regex                          2026.1.15
requests                       2.32.5
requests-toolbelt              1.0.0
rich                           14.3.2
safehttpx                      0.1.7
safetensors                    0.7.0
scikit-learn                   1.8.0
scipy                          1.17.0
seaborn                        0.13.2
semantic-version               2.10.0
sentence-transformers          5.2.2
setuptools                     80.10.1
shellingham                    1.5.4
simplejson                     3.20.2
six                            1.17.0
sniffio                        1.3.1
sounddevice                    0.5.5
soundfile                      0.13.1
soupsieve                      2.8.3
soxr                           1.0.0
SQLAlchemy                     2.0.46
stack_data                     0.6.3
starlette                      0.52.1
sympy                          1.14.0
tenacity                       9.1.4
tensorboard                    2.20.0
tensorboard-data-server        0.7.2
tensorflow                     2.20.0
termcolor                      3.3.0
threadpoolctl                  3.6.0
tiktoken                       0.12.0
tokenizers                     0.22.2
tomlkit                        0.13.3
torch                          2.10.0
torchcodec                     0.10.0
tornado                        6.5.4
tqdm                           4.67.3
traitlets                      5.14.3
traits                         7.1.0
transformers                   5.1.0
typer                          0.21.1
typer-slim                     0.21.1
types-requests                 2.32.4.20260107
typing_extensions              4.15.0
typing-inspect                 0.9.0
typing-inspection              0.4.2
tzdata                         2025.3
urllib3                        2.6.3
userpath                       1.9.2
uuid_utils                     0.14.0
uvicorn                        0.40.0
wcwidth                        0.5.3
Werkzeug                       3.1.5
wheel                          0.46.3
widgetsnbextension             4.0.15
wrapt                          2.1.1
xxhash                         3.6.0
yarl                           1.22.0
zstandard                      0.25.0
